time_s,lead_I_mV
0.00000,0.00000
0.00500,0.01050
0.01000,0.01997
0.01500,0.02751
0.02000,0.03249
0.02500,0.03466
0.03000,0.03415
0.03500,0.03145
0.04000,0.02738
0.04500,0.02293
0.05000,0.01917
0.05500,0.01705
0.06000,0.01736
0.06500,0.02059
0.07000,0.02699
0.07500,0.03662
0.08000,0.04942
0.08500,0.06533
0.09000,0.08418
0.09500,0.10541
0.10000,0.12773
0.10500,0.14891
0.11000,0.16590
0.11500,0.17557
0.12000,0.17582
0.12500,0.16646
0.13000,0.14960
0.13500,0.12898
0.14000,0.10889
0.14500,0.09284
0.15000,0.08284
0.15500,0.07922
0.16000,0.08102
0.16500,0.08654
0.17000,0.09391
0.17500,0.10138
0.18000,0.10756
0.18500,0.11149
0.19000,0.11264
0.19500,0.11098
0.20000,0.10684
0.20500,0.10047
0.21000,0.08734
0.21500,0.04565
0.22000,-0.03394
0.22500,-0.06381
0.23000,0.08082
0.23500,0.60195
0.24000,1.08288
0.24500,0.63062
0.25000,0.15723
0.25500,0.00762
0.26000,-0.09660
0.26500,-0.12965
0.27000,-0.04999
0.27500,0.05053
0.28000,0.09809
0.28500,0.10514
0.29000,0.09920
0.29500,0.09105
0.30000,0.08335
0.30500,0.07721
0.31000,0.07334
0.31500,0.07215
0.32000,0.07364
0.32500,0.07743
0.33000,0.08284
0.33500,0.08894
0.34000,0.09474
0.34500,0.09936
0.35000,0.10214
0.35500,0.10280
0.36000,0.10156
0.36500,0.09911
0.37000,0.09663
0.37500,0.09567
0.38000,0.09798
0.38500,0.10528
0.39000,0.11901
0.39500,0.14005
0.40000,0.16852
0.40500,0.20356
0.41000,0.24337
0.41500,0.28522
0.42000,0.32573
0.42500,0.36124
0.43000,0.38826
0.43500,0.40393
0.44000,0.40646
0.44500,0.39533
0.45000,0.37145
0.45500,0.33696
0.46000,0.29494
0.46500,0.24900
0.47000,0.20275
0.47500,0.15939
0.48000,0.12133
0.48500,0.09004
0.49000,0.06595
0.49500,0.04862
0.50000,0.03689
0.50500,0.02918
0.51000,0.02378
0.51500,0.01909
0.52000,0.01384
0.52500,0.00721
0.53000,-0.00111
0.53500,-0.01094
0.54000,-0.02169
0.54500,-0.03252
0.55000,-0.04248
0.55500,-0.05067
0.56000,-0.05642
0.56500,-0.05934
0.57000,-0.05946
0.57500,-0.05715
0.58000,-0.05315
0.58500,-0.04840
0.59000,-0.04395
0.59500,-0.04080
0.60000,-0.03976
0.60500,-0.04133
0.61000,-0.04565
0.61500,-0.05244
0.62000,-0.06109
0.62500,-0.07071
0.63000,-0.08026
0.63500,-0.08870
0.64000,-0.09515
0.64500,-0.09898
0.65000,-0.09992
0.65500,-0.09812
0.66000,-0.09407
0.66500,-0.08858
0.67000,-0.08266
0.67500,-0.07734
0.68000,-0.07360
0.68500,-0.07213
0.69000,-0.07333
0.69500,-0.07720
0.70000,-0.08335
0.70500,-0.09106
0.71000,-0.09936
0.71500,-0.10723
0.72000,-0.11364
0.72500,-0.11779
0.73000,-0.11917
0.73500,-0.11765
0.74000,-0.11349
0.74500,-0.10731
0.75000,-0.10000
0.75500,-0.09259
0.76000,-0.08611
0.76500,-0.08146
0.77000,-0.07925
0.77500,-0.07975
0.78000,-0.08282
0.78500,-0.08796
0.79000,-0.09435
0.79500,-0.10100
0.80000,-0.10686
0.80500,-0.11097
0.81000,-0.11262
0.81500,-0.11142
0.82000,-0.10737
0.82500,-0.10086
0.83000,-0.09260
0.83500,-0.08357
0.84000,-0.07480
0.84500,-0.06729
0.85000,-0.06186
0.85500,-0.05899
0.86000,-0.05876
0.86500,-0.06080
0.87000,-0.06423
0.87500,-0.06774
0.88000,-0.06960
0.88500,-0.06790
0.89000,-0.06088
0.89500,-0.04746
0.90000,-0.02786
0.90500,-0.00396
0.91000,0.02084
0.91500,0.04234
0.92000,0.05680
0.92500,0.06211
0.93000,0.05837
0.93500,0.04759
0.94000,0.03277
0.94500,0.01680
0.95000,0.00182
0.95500,-0.01100
0.96000,-0.02116
0.96500,-0.02848
0.97000,-0.03285
0.97500,-0.03414
0.98000,-0.03230
0.98500,-0.02744
0.99000,-0.01995
0.99500,-0.01050
1.00000,-0.00002
1.00500,0.00997
1.01000,0.01295
1.01500,-0.01480
1.02000,-0.08427
1.02500,-0.10890
1.03000,0.03572
1.03500,0.55194
1.04000,1.02415
1.04500,0.56096
1.05000,0.07637
1.05500,-0.08271
1.06000,-0.19293
1.06500,-0.22723
1.07000,-0.14347
1.07500,-0.03361
1.08000,0.02766
1.08500,0.05132
1.09000,0.06305
1.09500,0.07161
1.10000,0.07780
1.10500,0.08126
1.11000,0.08185
1.11500,0.07984
1.12000,0.07586
1.12500,0.07080
1.13000,0.06572
1.13500,0.06168
1.14000,0.05963
1.14500,0.06030
1.15000,0.06410
1.15500,0.07113
1.16000,0.08121
1.16500,0.09397
1.17000,0.10897
1.17500,0.12582
1.18000,0.14426
1.18500,0.16426
1.19000,0.18599
1.19500,0.20970
1.20000,0.23562
1.20500,0.26377
1.21000,0.29378
1.21500,0.32478
1.22000,0.35540
1.22500,0.38383
1.23000,0.40805
1.23500,0.42603
1.24000,0.43611
1.24500,0.43716
1.25000,0.42879
1.25500,0.41140
1.26000,0.38607
1.26500,0.35447
1.27000,0.31860
1.27500,0.28056
1.28000,0.24240
1.28500,0.20595
1.29000,0.17273
1.29500,0.14390
1.30000,0.12024
1.30500,0.10216
1.31000,0.08970
1.31500,0.08253
1.32000,0.08001
1.32500,0.08117
1.33000,0.08487
1.33500,0.08982
1.34000,0.09474
1.34500,0.09847
1.35000,0.10010
1.35500,0.09907
1.36000,0.09519
1.36500,0.08872
1.37000,0.08027
1.37500,0.07071
1.38000,0.06109
1.38500,0.05244
1.39000,0.04565
1.39500,0.04133
1.40000,0.03976
1.40500,0.04080
1.41000,0.04395
1.41500,0.04840
1.42000,0.05315
1.42500,0.05715
1.43000,0.05946
1.43500,0.05936
1.44000,0.05646
1.44500,0.05076
1.45000,0.04266
1.45500,0.03287
1.46000,0.02236
1.46500,0.01218
1.47000,0.00333
1.47500,-0.00338
1.48000,-0.00743
1.48500,-0.00869
1.49000,-0.00741
1.49500,-0.00422
1.50000,-0.00000
1.50500,0.00422
1.51000,0.00741
1.51500,0.00869
1.52000,0.00743
1.52500,0.00338
1.53000,-0.00333
1.53500,-0.01218
1.54000,-0.02236
1.54500,-0.03287
1.55000,-0.04266
1.55500,-0.05076
1.56000,-0.05646
1.56500,-0.05936
1.57000,-0.05946
1.57500,-0.05715
1.58000,-0.05315
1.58500,-0.04840
1.59000,-0.04395
1.59500,-0.04080
1.60000,-0.03976
1.60500,-0.04133
1.61000,-0.04565
1.61500,-0.05244
1.62000,-0.06109
1.62500,-0.07071
1.63000,-0.08026
1.63500,-0.08870
1.64000,-0.09515
1.64500,-0.09897
1.65000,-0.09990
1.65500,-0.09805
1.66000,-0.09387
1.66500,-0.08806
1.67000,-0.08135
1.67500,-0.07437
1.68000,-0.06738
1.68500,-0.06021
1.69000,-0.05237
1.69500,-0.04341
1.70000,-0.03341
1.70500,-0.02339
1.71000,-0.01530
1.71500,-0.01147
1.72000,-0.01364
1.72500,-0.02204
1.73000,-0.03511
1.73500,-0.04999
1.74000,-0.06356
1.74500,-0.07353
1.75000,-0.07904
1.75500,-0.08067
1.76000,-0.07989
1.76500,-0.07849
1.77000,-0.07795
1.77500,-0.07922
1.78000,-0.08263
1.78500,-0.08789
1.79000,-0.09433
1.79500,-0.10100
1.80000,-0.10688
